gen-25th,gen-50th,gen-75th,enc-25th,enc-50th,enc-75th,dec-25th,dec-50th,dec-75th,sk ,pk,ct,sesk,System
22741200,22747446,22758534,1474704,1476378,1481319,26810037,26815149,26820810,5223,1541,1573,32,bikel1
71823060,71851527,71870463,4406823,4413249,4420035,83044386,83060406,83078694,10105,3083,3115,32,bikel3
1232100,1249884,1271934,162504,164826,165933,15411798,22508127,42256728,32,776,1312,32,edonk128k16n80nu4l6
2105955,2112912,2124855,290115,292311,293580,12051594,16027074,59528358,32,1552,1312,32,edonk128k16n80nu8l6
2421936,2452905,2492532,314622,315945,317223,1859292,1898793,2729313,32,1680,1568,32,edonk128k32n96nu4l4
3099753,3109221,3126501,486648,487872,489951,8002521,15799365,31491378,32,2576,2336,32,edonk128ref
3073248,3242709,3395655,544221,546030,547803,13479399,80783478,101349054,32,2256,3120,48,edonk192k32n128nu4l6
4539006,4576446,4617693,802935,806436,809928,3440736,3461256,4844034,32,3672,3504,48,edonk192k48n144nu4l4
367587,367974,368361,496422,497619,499401,142794,143784,144738,1824,1824,2012,32,hila5
6015483,6047289,6080157,834084,841275,850761,2766267,2777094,2788065,40,423,423,64,lake1
7176780,7249203,7260660,928503,930852,935145,4492998,4502079,4517460,40,636,636,64,lake2
6458697,6534972,6556698,993582,998370,1005192,5690340,5702490,5720643,40,826,826,64,lake3
44462610,44491959,44636022,250335,254583,260172,3217824,3225087,3230667,1160,1368,1392,32,ledakemcpa12
23354775,23365179,23378922,209601,210069,210942,3027492,3040263,3973284,1920,2064,1056,32,ledakemcpa13
19513566,19524618,19534455,198126,198567,199377,3750264,3753153,3763332,2680,2712,928,32,ledakemcpa14
132950475,132976467,133001190,584901,596520,607410,8753670,8781912,8785683,1680,2632,2664,48,ledakemcpa32
72260892,72280476,72300942,496161,497295,498645,10797192,10804248,10818513,2840,3856,1960,48,ledakemcpa33
65714643,65729232,65746026,442962,443916,445077,12744216,12750813,12761604,3968,4920,1672,48,ledakemcpa34
252934425,252981423,253029852,1154997,1172880,1192419,21781638,21797667,21831426,2232,4424,4464,64,ledakemcpa52
157650003,157681278,157710051,1075032,1076994,1081494,25707735,25713423,25735734,3760,6416,3248,64,ledakemcpa53
168793128,168826599,168913458,1042677,1045116,1047915,30396348,30401262,30409353,5256,8112,2744,64,ledakemcpa54
14151699,14160366,14169024,10624617,10627974,10636290,565983,572472,572931,16,5214,5236,16,r5n11kem0d
34988193,34992774,34999119,26083701,26091099,26095410,904311,904365,904509,24,8834,8866,24,r5n13kem0d
70283277,70296831,70307181,50841990,50855022,50864985,2511576,2522763,2535822,32,14264,14288,32,r5n15kem0d
168282,170127,171981,273708,275598,278217,136611,162288,198072,16,342,394,16,r5nd0kem2iot
151308,160668,171990,244575,251280,274923,106902,107541,110781,16,634,682,16,r5nd1kem0d
192222,196065,223164,321444,333423,338760,151695,152802,155340,24,453,563,24,r5nd1kem4longkey
186453,189342,191142,305676,308637,311661,147411,148662,175140,16,445,549,16,r5nd1kem5d
626058,635283,711657,1270989,1292229,1306395,622611,629046,661941,24,909,981,24,r5nd3kem0d
386037,391185,411507,614745,705717,716733,258957,262647,264123,24,780,859,24,r5nd3kem5d
849195,856800,862461,1755360,1783467,1856790,853488,902799,1019691,32,1178,1274,32,r5nd5kem0d
773649,781146,880191,1208034,1301013,1418760,522360,522675,558882,32,972,1063,32,r5nd5kem5d
5093163,5100777,5107842,578961,580626,583434,1808721,1816083,1835712,40,696,696,64,rolloi128
6585867,6593814,6599403,674406,679509,683172,2076552,2084481,2088333,40,958,958,64,rolloi192
9065646,9076662,9086022,786348,788445,790092,3064635,3076281,3103263,40,1371,1371,64,rolloi256
376839,378135,378522,441189,441612,441873,100638,100710,100890,40,1584,1697,32,threebears1248r2cpa
383814,384282,384903,441621,441828,442071,61596,61686,61740,1584,1584,1697,32,threebears1248r2cpax
117765,117963,118188,158319,158571,159057,58932,59049,59202,40,804,917,32,threebears624r2cpa
120483,120564,120717,157923,158031,158301,37737,37791,37854,804,804,917,32,threebears624r2cpax
229536,229878,231489,282168,282366,282834,80379,80433,80541,40,1194,1307,32,threebears936r2cpa
235071,235404,235728,283050,283167,283401,49905,49914,49968,1194,1194,1307,32,threebears936r2cpax
514899,515637,1642761,690363,700533,991881,968688,1004895,1178676,3040,1312,1472,32,firesaber2
87880086,87901605,88066665,92262780,92341170,92458512,92459511,92504988,92521827,43088,21520,21632,32,frodokem1344aes
55643031,55654227,55712925,60566697,60577227,60597693,60623469,60630192,60643368,43088,21520,21632,32,frodokem1344shake
20162043,20173302,20187585,21663792,21673278,21695058,21612141,21669264,21706848,19872,9616,9736,16,frodokem640
20544651,20558223,20565045,21911238,21984660,22005000,21752325,21761271,21824577,19888,9616,9720,16,frodokem640aes
14064183,14071572,14077512,15498540,15502707,15510798,15345612,15351732,15356637,19888,9616,9720,16,frodokem640shake
46427130,46560771,46608732,49438359,49459923,49498677,49790871,49812678,49834386,31272,15632,15768,24,frodokem976
47061675,47097612,47120346,49715523,49881942,51262740,49871835,49972536,49981176,31296,15632,15744,24,frodokem976aes
31038354,31049127,31056957,33987501,34000083,34012242,34056099,34069428,34077762,31296,15632,15744,24,frodokem976shake
1737441,1768527,1814742,3377529,3396933,3483567,5414310,5441076,5715846,3165,3125,6234,64,hqc1281
4238505,4278564,4337280,8240031,8308629,8389548,12582873,12729150,12789027,5539,5499,10981,64,hqc1921
4477851,4555989,4635171,8666658,8795331,8946342,13149000,13384035,13395492,5924,5884,11749,64,hqc1922
6406875,6504984,6639120,12376053,12633966,12843774,18835965,19142253,19256544,8029,7989,15961,64,hqc2561
7701867,7758927,7821846,14990508,15063849,15159879,22726908,22943817,22965156,8543,8503,16985,64,hqc2562
7621002,7643637,7670529,16901091,16944831,16969923,24684030,24699384,24733584,8937,8897,17777,64,hqc2563
539532,543294,545490,709524,712485,716427,903717,905013,909405,1472,1184,1824,32,kindi256342
1455372,1466910,1496628,1737081,1743048,1751400,2037339,2043657,2048805,2304,1984,2752,64,kindi256522
568764,571275,574137,829719,833400,836595,1126431,1128636,1130697,1712,1456,2544,48,kindi512222
575262,577647,579933,835632,840123,843246,1127655,1130589,1135242,2112,1728,2752,64,kindi512241
1186722,1191987,1196784,1557243,1562589,1570347,1983969,1988001,1993797,2752,2368,3392,64,kindi512321
483147,483615,484074,575991,576342,576639,647901,648027,648360,3168,1568,1568,32,kyber1024
167049,167328,167724,231831,232092,232533,275742,276048,276219,1632,800,736,32,kyber512
306774,307233,307836,394947,395253,395451,450027,450126,450324,2400,1184,1088,32,kyber768
915327,917586,920043,1009377,1009971,1012293,1072935,1073484,1078263,3168,1568,1568,32,kyber90s1024
297540,297855,298233,370584,370836,371187,413289,413847,414432,1632,800,736,32,kyber90s512
566937,568566,570141,661815,662580,663795,713997,714825,715437,2400,1184,1088,32,kyber90s768
307953,310914,332100,572760,574110,586233,825138,843147,974655,1056,544,1024,32,lac128
1114308,1174635,1222074,1613943,1714194,1784619,2683314,2708379,2797065,2080,1056,1536,48,lac192
1062378,1171152,1196694,2141676,2293803,2348406,3256263,3340179,3379644,2080,1056,2048,64,lac256
174831354,174861927,174916008,1945935,1999476,2035548,12658743,12666960,12672999,50,2928,2952,32,ledakem1264
235382031,235446093,236225502,2689578,2728539,2786472,14860971,14898933,14950872,50,3536,3560,32,ledakem12sl
81415575,81446292,81478350,1288584,1288854,1289646,13422987,13431276,13534308,50,4032,2040,32,ledakem1364
103407246,104817303,106344369,1570311,1570734,1575189,16841142,16918425,17082324,50,4928,2488,32,ledakem13sl
67083300,67102020,67121127,968679,968976,969462,15425379,15466572,15474861,50,5040,1704,32,ledakem1464
91815696,91859112,94023495,1127448,1132110,1222398,18437220,18443583,18551133,50,6096,2056,32,ledakem14sl
305976294,306027387,306101178,4942557,5127867,5292252,35863425,36042759,36051453,66,5104,5136,48,ledakem3264
690397506,690495543,692084646,7874487,8022330,8142705,45615168,45626895,45643437,66,6584,6616,48,ledakem32sl
255089070,255121497,255160980,3291552,3295926,3302775,36349200,36421839,36489537,66,7104,3584,48,ledakem3364
311402484,311457429,311546223,4683879,4689999,4695300,50689242,51021972,51438231,66,9168,4616,48,ledakem33sl
190345374,190398672,194766642,2376252,2377287,2384739,39259188,39265848,39431214,66,8592,2896,48,ledakem3464
236572983,236628891,240475554,3164832,3167757,3175236,54219663,54232137,54335475,66,11568,3888,48,ledakem34sl
740660364,740778174,744958863,14089977,14205942,14352345,72163548,72183519,72354177,82,7720,7760,64,ledakem5264
1575805707,1578242655,1578865788,14138352,14481495,14852250,100137213,100159443,100544886,82,10448,10488,64,ledakem52sl
534445290,534514761,534582099,7247259,7251912,7418169,79712109,79719993,79735653,82,10672,5376,64,ledakem5364
745710246,746083350,750131073,9804366,9807561,9810117,108191754,108211680,108229266,82,14544,7312,64,ledakem53sl
303054678,303097653,303178068,5290362,5300091,5507595,92490381,92523456,92548755,82,13320,4480,64,ledakem5464
625513815,625633101,625940532,7225992,7228800,7235505,125553006,125571852,125769834,82,18144,6088,64,ledakem54sl
227250,255501,255762,251919,267480,353331,336798,353754,360720,1568,672,736,32,lightsaber2
1420776,1421262,1426473,823140,823905,824562,1056105,1057707,1059606,9217,6145,4227,32,lima2p1024cca
2879793,2881413,2893950,1663749,1664622,1668285,2103948,2108151,2136906,18433,12289,7299,32,lima2p2048cca
2730303,2733228,2746539,2180745,2182671,2194425,2841867,2845710,2856960,9163,6109,4209,32,limasp1018cca
4779756,4785723,4789476,4033269,4035393,4049595,5273757,5287311,5289876,15673,10449,6763,32,limasp1306cca
5343651,5350959,5359599,4280553,4287114,4298283,5556528,5567040,5572251,21865,14577,8827,32,limasp1822cca
9246906,9250803,9254430,8057862,8062308,8436447,10568394,10571787,10574082,24745,16497,9787,32,limasp2062cca
12128931,12143943,12162798,1584594,1595088,1607292,5813397,5825205,5838057,787,747,875,64,locker1
12934683,12959451,12981645,1619199,1623951,1634337,6095943,6105681,6118380,1119,1079,1207,64,locker2
14198301,14225292,14270751,1754010,1758384,1771083,8407710,8420580,8442549,1286,1246,1374,64,locker3
15976035,15994656,16007427,2009574,2027070,2043414,6748362,6769782,6781689,1050,1010,1138,64,locker4
18889713,18924444,18952956,2680263,2691558,2701035,10242000,10260054,10279710,1379,1339,1467,64,locker5
18026964,18091845,18123750,2543247,2558628,2575143,10007145,10024650,10069821,1482,1442,1570,64,locker6
33035031,33075342,33121674,4431159,4453272,4469985,12766662,12792177,12819636,1679,1639,1767,64,locker7
34427448,34477317,34536150,4528683,4547691,4562991,13118157,13136166,13149972,1977,1937,2065,64,locker8
36971253,37005210,37186434,4799115,4815225,4835322,16299423,16327836,16384842,2238,2198,2326,64,locker9
49958460,50235642,50280300,829251,829782,830457,1116675,1117449,1122759,714240,658944,1160,16,lotus128
99772128,100008234,100061784,1264041,1265247,1269090,1799919,1804221,1808982,1126400,1025024,1480,24,lotus192
173351349,173761911,174316797,1783656,1785753,1790442,2632266,2634876,2639718,1630720,1470976,1800,32,lotus256
686713599,743601618,852735519,215028,219276,229383,1107639,1107981,1109736,6452,261120,128,32,mceliece348864
697169250,698082147,698714262,224622,228825,234639,1111950,1112391,1125027,6452,261120,128,32,mceliece348864f
1835801856,2213746299,2421162342,427878,660429,688509,2813463,2816766,2823282,13568,524160,188,32,mceliece460896
1676551320,1678818429,1682931159,416205,451440,676665,2805174,2808027,2818062,13568,524160,188,32,mceliece460896f
3087017838,3669742287,4823485173,762948,804006,845829,3127257,3128625,3138948,13892,1044992,240,32,mceliece6688128
3100412070,3101848182,3106130220,768861,791973,837189,3120786,3124872,3136410,13892,1044992,240,32,mceliece6688128f
2357889822,2860408539,3865676256,884988,934209,1220319,2307123,2308365,2318355,13908,1047319,226,32,mceliece6960119
2340866709,2343764178,2349476874,884547,933327,1238274,2306808,2307204,2318049,13908,1047319,226,32,mceliece6960119f
2335756212,2767951377,4051695483,817065,872604,1175445,3109950,3115170,3126645,14080,1357824,240,32,mceliece8192128
2432748546,2436895458,2442133917,790569,810108,847611,3098709,3100374,3112029,14080,1357824,240,32,mceliece8192128f
34382241,34412463,34459290,43884288,44032761,44138358,65298429,65356398,65445372,32,189248,160160,32,mersenne756839
389736,389997,390195,600471,600642,600759,704070,704907,705627,3680,1824,2208,32,newhope1024cca
189954,190242,190548,294696,294777,294975,345096,345186,345330,1888,928,1120,32,newhope512cca
57350844,57357180,57363921,1377225,1381275,1385478,4025610,4026087,4036932,935,699,699,32,ntruhps2048509
100369881,100379295,100386828,2399139,2404944,2409165,7062156,7072695,7075656,1234,930,930,32,ntruhps2048677
147418254,147425598,147437973,3502773,3507804,3513042,10358631,10360386,10361754,1590,1230,1230,32,ntruhps4096821
107608410,107614962,107619579,2567259,2571210,2575224,7599906,7602183,7603614,1450,1138,1138,32,ntruhrss701
5768109,5778216,5795325,799317,803358,815193,1061694,1062414,1063944,701,611,611,32,ntrukem443
13900077,13926762,13959873,1647558,1655370,1663965,2828160,2832147,2838186,1173,1023,1023,48,ntrukem743
11249109,11252475,11259936,22389129,22393098,22398057,33532092,33535980,33542829,1238,1047,1175,32,ntrulpr4591761
1187055,1189827,1195029,2330937,2334726,2342916,3430710,3433419,3441870,1125,897,1025,32,ntrulpr653
1578051,1581633,1590273,3108798,3113784,3120219,4582323,4590927,4594869,1294,1039,1167,32,ntrulpr761
1982097,1987443,1996155,3904749,3910095,3915495,5773950,5775840,5784903,1463,1184,1312,32,ntrulpr857
57781575,57875670,57956904,140859,141147,141660,803205,803520,804024,9216,319488,128,32,ntskem1264
318787569,319645044,322201836,1198233,1216764,1228941,3458097,3461400,3479139,19890,1419704,253,32,ntskem13136
175197366,175393215,175629195,1046061,1049976,1054485,1551546,1553589,1556136,17524,929760,162,32,ntskem1380
359347626,360057384,360824517,93111327,93689901,94253985,102384396,103306878,103806891,1627648,1626240,180224,16,oddmanhattan128
584315442,588471048,590925537,180224973,180419598,180613305,200761947,200923065,201076668,2565055,2563260,344640,24,oddmanhattan192
1053186201,1056650526,1061409402,371595213,372622068,373891185,413375688,413638416,415085067,4456650,4454241,616704,32,oddmanhattan256
8071410357,8327571543,8566752447,34833465,34892775,35034309,261644697,261682092,263591766,98304,32768,32768,32,pqrsa15
13708854,13858551,13989609,25632549,25883487,26149104,54375156,54900459,54979857,54056,27044,28064,32,ramstakers216091
63809919,64699236,65949192,116689707,117962127,120647754,228448287,229212396,229495698,189242,94637,96167,32,ramstakers756839
7714782,7756164,7766397,11357397,11406006,11437857,15563988,15644727,16276284,32,1056,1568,32,remblem1056
7655562,7688538,7748568,11334177,11368809,11403891,15452127,15538725,16197687,32,928,1376,32,remblem928
23806593,23825223,23840982,1969002,2089602,2330253,4855725,4877307,4920669,2001,1961,2089,64,rolloii128
25171884,25184304,25381107,2053989,2060631,2084472,5208021,5218821,5304366,2381,2341,2469,64,rolloii192
29780406,29890530,29944188,2307537,2311245,2330829,6198453,6203826,6430923,2599,2559,2687,64,rolloii256
1686186,1792773,1797003,3154887,3195693,3218463,17948061,18149238,18396270,1874,1834,3652,64,rqc128
3377394,3444732,3628152,6249285,6271308,7028721,35890101,36357696,37018764,2893,2853,5690,64,rqc192
4578957,4609737,4789818,8200791,8211807,8223840,52520985,52733727,52816959,4130,4090,8164,64,rqc256
129700791,199878291,316134999,28710,29169,32787,5113782,5125509,5129469,384,256,256,32,rsa2048
394047,395658,396018,517473,519912,565119,496089,732132,733950,2304,992,1088,32,saber2
24271965,24283134,24326973,39672018,39689820,39749265,42348420,42365844,42382512,434,378,402,16,sikep503
94352247,94363056,94370067,11347452,11349963,11355354,32210631,32213997,32219757,1600,1218,1047,32,sntrup4591761
28120365,28167462,28255230,1165428,1167156,1170486,2742381,2744208,2753469,1518,994,897,32,sntrup653
34935048,34959069,34973010,1554192,1556613,1561338,3265110,3266190,3274785,1763,1158,1039,32,sntrup761
46882134,46909368,46998396,1949373,1953729,1958229,4625523,4632264,4789980,1999,1322,1184,32,sntrup857
368640,381726,390654,428517,440982,449586,634734,635256,640062,40,1584,1697,32,threebears1248r2cca
376182,376902,377388,427221,428031,428967,517509,517797,518418,3184,1584,1697,32,threebears1248r2ccax
117432,117909,118071,154854,155403,155646,273996,275301,275796,40,804,917,32,threebears624r2cca
122517,122634,122877,155601,155799,156006,210204,210384,210717,1624,804,917,32,threebears624r2ccax
222534,223290,234675,270072,270621,282861,432099,432486,432891,40,1194,1307,32,threebears936r2cca
229680,230022,230346,270693,271170,271431,344754,345501,348840,2404,1194,1307,32,threebears936r2ccax
4179492,4188510,4200921,3914982,3921885,3931587,4565043,4568922,4581999,20544,20512,6048,32,titaniumccahi
2791845,2794815,2805579,2519973,2521422,2532267,2894526,2896137,2908287,14752,14720,3008,32,titaniumccalite
3990168,3994227,4006728,3737097,3739275,3749445,4243635,4247973,4260645,18304,18272,4544,32,titaniumccamed
3612159,3615570,3626262,2850705,2852883,2864061,3305331,3306276,3319488,16384,16352,3552,32,titaniumccastd
6077826,6087924,6093162,5704452,5714055,5717286,6660108,6672510,6675714,26944,26912,8352,32,titaniumccasuper
2486115,2489481,2498346,1835622,1836684,1838322,2153547,2155635,2162772,12224,12192,2720,32,titaniumccatoy
